// --------------------------------------------------------- Public Methods                            // --------------------------------------------------------- Public Methods                         
/**                                                                                                    /**                                                                                                 
digester.addSetNext(fullPrefix + "/jsp-config/jsp-property-group", "addJspPropertyGroup", "org.apach   digester.addSetNext(fullPrefix + "/jsp-config/jsp-property-group", "addJspPropertyGroup", "org.apach
digester.addCallMethod(fullPrefix + "/jsp-config/jsp-property-group/deferred-syntax-allowed-as-liter   digester.addCallMethod(fullPrefix + "/jsp-config/jsp-property-group/deferred-syntax-allowed-as-liter
digester.addCallMethod(fullPrefix + "/jsp-config/jsp-property-group/el-ignored", "setElIgnored", 0);   digester.addCallMethod(fullPrefix + "/jsp-config/jsp-property-group/el-ignored", "setElIgnored", 0);
digester.addCallMethod(fullPrefix + "/jsp-config/jsp-property-group/error-on-el-not-found", "setErro   digester.addCallMethod(fullPrefix + "/jsp-config/jsp-property-group/error-on-el-not-found", "setErro
digester.addCallMethod(fullPrefix + "/jsp-config/jsp-property-group/include-coda", "addIncludeCoda",   digester.addCallMethod(fullPrefix + "/jsp-config/jsp-property-group/include-coda", "addIncludeCoda",
digester.addCallMethod(fullPrefix + "/jsp-config/jsp-property-group/include-prelude", "addIncludePre   digester.addCallMethod(fullPrefix + "/jsp-config/jsp-property-group/include-prelude", "addIncludePre
digester.addCallMethod(fullPrefix + "/jsp-config/jsp-property-group/is-xml", "setIsXml", 0);           digester.addCallMethod(fullPrefix + "/jsp-config/jsp-property-group/is-xml", "setIsXml", 0);        
digester.addCallMethod(fullPrefix + "/jsp-config/jsp-property-group/page-encoding", "setPageEncoding   digester.addCallMethod(fullPrefix + "/jsp-config/jsp-property-group/page-encoding", "setPageEncoding
digester.addCallMethod(fullPrefix + "/jsp-config/jsp-property-group/scripting-invalid", "setScriptin   digester.addCallMethod(fullPrefix + "/jsp-config/jsp-property-group/scripting-invalid", "setScriptin
digester.addCallMethod(fullPrefix + "/jsp-config/jsp-property-group/trim-directive-whitespaces", "se   digester.addCallMethod(fullPrefix + "/jsp-config/jsp-property-group/trim-directive-whitespaces", "se
digester.addCallMethod(fullPrefix + "/jsp-config/jsp-property-group/url-pattern", "addUrlPattern", 0   digester.addCallMethod(fullPrefix + "/jsp-config/jsp-property-group/url-pattern", "addUrlPattern", 0
digester.addCallMethod(fullPrefix + "/jsp-config/jsp-property-group/default-content-type", "setDefau   digester.addCallMethod(fullPrefix + "/jsp-config/jsp-property-group/default-content-type", "setDefau
digester.addCallMethod(fullPrefix + "/jsp-config/jsp-property-group/buffer", "setBuffer", 0);          digester.addCallMethod(fullPrefix + "/jsp-config/jsp-property-group/buffer", "setBuffer", 0);       
digester.addCallMethod(fullPrefix + "/jsp-config/jsp-property-group/error-on-undeclared-namespace",    digester.addCallMethod(fullPrefix + "/jsp-config/jsp-property-group/error-on-undeclared-namespace", 
digester.addRule(fullPrefix + "/login-config", loginConfig);                                           digester.addRule(fullPrefix + "/login-config", loginConfig);                                        
digester.addObjectCreate(fullPrefix + "/login-config", "org.apache.tomcat.util.descriptor.web.LoginC   digester.addObjectCreate(fullPrefix + "/login-config", "org.apache.tomcat.util.descriptor.web.LoginC
digester.addSetNext(fullPrefix + "/login-config", "setLoginConfig", "org.apache.tomcat.util.descript   digester.addSetNext(fullPrefix + "/login-config", "setLoginConfig", "org.apache.tomcat.util.descript
digester.addCallMethod(fullPrefix + "/login-config/auth-method", "setAuthMethod", 0);                  digester.addCallMethod(fullPrefix + "/login-config/auth-method", "setAuthMethod", 0);               
digester.addCallMethod(fullPrefix + "/login-config/realm-name", "setRealmName", 0);                    digester.addCallMethod(fullPrefix + "/login-config/realm-name", "setRealmName", 0);                 
digester.addCallMethod(fullPrefix + "/login-config/form-login-config/form-error-page", "setErrorPage   digester.addCallMethod(fullPrefix + "/login-config/form-login-config/form-error-page", "setErrorPage
digester.addCallMethod(fullPrefix + "/login-config/form-login-config/form-login-page", "setLoginPage   digester.addCallMethod(fullPrefix + "/login-config/form-login-config/form-login-page", "setLoginPage
digester.addCallMethod(fullPrefix + "/mime-mapping", "addMimeMapping", 2);                             digester.addCallMethod(fullPrefix + "/mime-mapping", "addMimeMapping", 2);                          
digester.addCallParam(fullPrefix + "/mime-mapping/extension", 0);                                      digester.addCallParam(fullPrefix + "/mime-mapping/extension", 0);                                   
digester.addCallParam(fullPrefix + "/mime-mapping/mime-type", 1);                                      digester.addCallParam(fullPrefix + "/mime-mapping/mime-type", 1);                                   
digester.addObjectCreate(fullPrefix + "/security-constraint", "org.apache.tomcat.util.descriptor.web   digester.addObjectCreate(fullPrefix + "/security-constraint", "org.apache.tomcat.util.descriptor.web
digester.addSetNext(fullPrefix + "/security-constraint", "addSecurityConstraint", "org.apache.tomcat   digester.addSetNext(fullPrefix + "/security-constraint", "addSecurityConstraint", "org.apache.tomcat
digester.addRule(fullPrefix + "/security-constraint/auth-constraint", new SetAuthConstraintRule());    digester.addRule(fullPrefix + "/security-constraint/auth-constraint", new SetAuthConstraintRule()); 
digester.addCallMethod(fullPrefix + "/security-constraint/auth-constraint/role-name", "addAuthRole",   digester.addCallMethod(fullPrefix + "/security-constraint/auth-constraint/role-name", "addAuthRole",
digester.addCallMethod(fullPrefix + "/security-constraint/display-name", "setDisplayName", 0);         digester.addCallMethod(fullPrefix + "/security-constraint/display-name", "setDisplayName", 0);      
digester.addCallMethod(fullPrefix + "/security-constraint/user-data-constraint/transport-guarantee",   digester.addCallMethod(fullPrefix + "/security-constraint/user-data-constraint/transport-guarantee",
digester.addObjectCreate(fullPrefix + "/security-constraint/web-resource-collection", "org.apache.to   digester.addObjectCreate(fullPrefix + "/security-constraint/web-resource-collection", "org.apache.to
digester.addSetNext(fullPrefix + "/security-constraint/web-resource-collection", "addCollection", "o   digester.addSetNext(fullPrefix + "/security-constraint/web-resource-collection", "addCollection", "o
digester.addCallMethod(fullPrefix + "/security-constraint/web-resource-collection/http-method", "add   digester.addCallMethod(fullPrefix + "/security-constraint/web-resource-collection/http-method", "add
digester.addCallMethod(fullPrefix + "/security-constraint/web-resource-collection/http-method-omissi   digester.addCallMethod(fullPrefix + "/security-constraint/web-resource-collection/http-method-omissi
digester.addCallMethod(fullPrefix + "/security-constraint/web-resource-collection/url-pattern", "add   digester.addCallMethod(fullPrefix + "/security-constraint/web-resource-collection/url-pattern", "add
digester.addCallMethod(fullPrefix + "/security-constraint/web-resource-collection/web-resource-name"   digester.addCallMethod(fullPrefix + "/security-constraint/web-resource-collection/web-resource-name"
digester.addCallMethod(fullPrefix + "/security-role/role-name", "addSecurityRole", 0);                 digester.addCallMethod(fullPrefix + "/security-role/role-name", "addSecurityRole", 0);              
digester.addRule(fullPrefix + "/servlet", new ServletDefCreateRule());                                 digester.addRule(fullPrefix + "/servlet", new ServletDefCreateRule());                              
digester.addSetNext(fullPrefix + "/servlet", "addServlet", "org.apache.tomcat.util.descriptor.web.Se   digester.addSetNext(fullPrefix + "/servlet", "addServlet", "org.apache.tomcat.util.descriptor.web.Se
digester.addCallMethod(fullPrefix + "/servlet/init-param", "addInitParameter", 2);                     digester.addCallMethod(fullPrefix + "/servlet/init-param", "addInitParameter", 2);                  
digester.addCallParam(fullPrefix + "/servlet/init-param/param-name", 0);                               digester.addCallParam(fullPrefix + "/servlet/init-param/param-name", 0);                            
digester.addCallParam(fullPrefix + "/servlet/init-param/param-value", 1);                              digester.addCallParam(fullPrefix + "/servlet/init-param/param-value", 1);                           
digester.addCallMethod(fullPrefix + "/servlet/jsp-file", "setJspFile", 0);                             digester.addCallMethod(fullPrefix + "/servlet/jsp-file", "setJspFile", 0);                          
digester.addCallMethod(fullPrefix + "/servlet/load-on-startup", "setLoadOnStartup", 0);                digester.addCallMethod(fullPrefix + "/servlet/load-on-startup", "setLoadOnStartup", 0);             
digester.addCallMethod(fullPrefix + "/servlet/run-as/role-name", "setRunAs", 0);                       digester.addCallMethod(fullPrefix + "/servlet/run-as/role-name", "setRunAs", 0);                    
digester.addObjectCreate(fullPrefix + "/servlet/security-role-ref", "org.apache.tomcat.util.descript   digester.addObjectCreate(fullPrefix + "/servlet/security-role-ref", "org.apache.tomcat.util.descript
digester.addSetNext(fullPrefix + "/servlet/security-role-ref", "addSecurityRoleRef", "org.apache.tom   digester.addSetNext(fullPrefix + "/servlet/security-role-ref", "addSecurityRoleRef", "org.apache.tom
digester.addCallMethod(fullPrefix + "/servlet/security-role-ref/role-link", "setLink", 0);             digester.addCallMethod(fullPrefix + "/servlet/security-role-ref/role-link", "setLink", 0);          
digester.addCallMethod(fullPrefix + "/servlet/security-role-ref/role-name", "setName", 0);             digester.addCallMethod(fullPrefix + "/servlet/security-role-ref/role-name", "setName", 0);          
digester.addCallMethod(fullPrefix + "/servlet/servlet-class", "setServletClass", 0);                   digester.addCallMethod(fullPrefix + "/servlet/servlet-class", "setServletClass", 0);                
digester.addCallMethod(fullPrefix + "/servlet/servlet-name", "setServletName", 0);                     digester.addCallMethod(fullPrefix + "/servlet/servlet-name", "setServletName", 0);                  
digester.addObjectCreate(fullPrefix + "/servlet/multipart-config", "org.apache.tomcat.util.descripto   digester.addObjectCreate(fullPrefix + "/servlet/multipart-config", "org.apache.tomcat.util.descripto
digester.addSetNext(fullPrefix + "/servlet/multipart-config", "setMultipartDef", "org.apache.tomcat.   digester.addSetNext(fullPrefix + "/servlet/multipart-config", "setMultipartDef", "org.apache.tomcat.
digester.addCallMethod(fullPrefix + "/servlet/multipart-config/location", "setLocation", 0);           digester.addCallMethod(fullPrefix + "/servlet/multipart-config/location", "setLocation", 0);        
digester.addCallMethod(fullPrefix + "/servlet/multipart-config/max-file-size", "setMaxFileSize", 0);   digester.addCallMethod(fullPrefix + "/servlet/multipart-config/max-file-size", "setMaxFileSize", 0);
digester.addCallMethod(fullPrefix + "/servlet/multipart-config/max-request-size", "setMaxRequestSize   digester.addCallMethod(fullPrefix + "/servlet/multipart-config/max-request-size", "setMaxRequestSize
digester.addCallMethod(fullPrefix + "/servlet/multipart-config/file-size-threshold", "setFileSizeThr   digester.addCallMethod(fullPrefix + "/servlet/multipart-config/file-size-threshold", "setFileSizeThr
digester.addCallMethod(fullPrefix + "/servlet/async-supported", "setAsyncSupported", 0);               digester.addCallMethod(fullPrefix + "/servlet/async-supported", "setAsyncSupported", 0);            
digester.addCallMethod(fullPrefix + "/servlet/enabled", "setEnabled", 0);                              digester.addCallMethod(fullPrefix + "/servlet/enabled", "setEnabled", 0);                           
digester.addRule(fullPrefix + "/servlet-mapping", new CallMethodMultiRule("addServletMapping", 2, 0)   digester.addRule(fullPrefix + "/servlet-mapping", new CallMethodMultiRule("addServletMapping", 2, 0)
digester.addCallParam(fullPrefix + "/servlet-mapping/servlet-name", 1);                                digester.addCallParam(fullPrefix + "/servlet-mapping/servlet-name", 1);                             
digester.addRule(fullPrefix + "/servlet-mapping/url-pattern", new CallParamMultiRule(0));              digester.addRule(fullPrefix + "/servlet-mapping/url-pattern", new CallParamMultiRule(0));           
digester.addRule(fullPrefix + "/session-config", sessionConfig);                                       digester.addRule(fullPrefix + "/session-config", sessionConfig);                                    
digester.addObjectCreate(fullPrefix + "/session-config", "org.apache.tomcat.util.descriptor.web.Sess   digester.addObjectCreate(fullPrefix + "/session-config", "org.apache.tomcat.util.descriptor.web.Sess
digester.addSetNext(fullPrefix + "/session-config", "setSessionConfig", "org.apache.tomcat.util.desc   digester.addSetNext(fullPrefix + "/session-config", "setSessionConfig", "org.apache.tomcat.util.desc
digester.addCallMethod(fullPrefix + "/session-config/session-timeout", "setSessionTimeout", 0);        digester.addCallMethod(fullPrefix + "/session-config/session-timeout", "setSessionTimeout", 0);     
digester.addCallMethod(fullPrefix + "/session-config/cookie-config/name", "setCookieName", 0);         digester.addCallMethod(fullPrefix + "/session-config/cookie-config/name", "setCookieName", 0);      
digester.addCallMethod(fullPrefix + "/session-config/cookie-config/domain", "setCookieDomain", 0);     digester.addCallMethod(fullPrefix + "/session-config/cookie-config/domain", "setCookieDomain", 0);  
digester.addCallMethod(fullPrefix + "/session-config/cookie-config/path", "setCookiePath", 0);         digester.addCallMethod(fullPrefix + "/session-config/cookie-config/path", "setCookiePath", 0);      
digester.addCallMethod(fullPrefix + "/session-config/cookie-config/comment", "setCookieComment", 0);   digester.addCallMethod(fullPrefix + "/session-config/cookie-config/comment", "setCookieComment", 0);
digester.addCallMethod(fullPrefix + "/session-config/cookie-config/http-only", "setCookieHttpOnly",    digester.addCallMethod(fullPrefix + "/session-config/cookie-config/http-only", "setCookieHttpOnly", 
digester.addCallMethod(fullPrefix + "/session-config/cookie-config/secure", "setCookieSecure", 0);     digester.addCallMethod(fullPrefix + "/session-config/cookie-config/secure", "setCookieSecure", 0);  
digester.addCallMethod(fullPrefix + "/session-config/cookie-config/max-age", "setCookieMaxAge", 0);    digester.addCallMethod(fullPrefix + "/session-config/cookie-config/max-age", "setCookieMaxAge", 0); 
                                                                                                     | digester.addCallMethod(fullPrefix + "/session-config/cookie-config/attribute", "setCookieAttribute",
                                                                                                     | digester.addCallParam(fullPrefix + "/session-config/cookie-config/attribute/attribute-name", 0);    
                                                                                                     | digester.addCallParam(fullPrefix + "/session-config/cookie-config/attribute/attribute-value", 1);   
digester.addCallMethod(fullPrefix + "/session-config/tracking-mode", "addSessionTrackingMode", 0);     digester.addCallMethod(fullPrefix + "/session-config/tracking-mode", "addSessionTrackingMode", 0);  
// Taglibs pre Servlet 2.4                                                                             // Taglibs pre Servlet 2.4                                                                          
digester.addRule(fullPrefix + "/taglib", new TaglibLocationRule(false));                               digester.addRule(fullPrefix + "/taglib", new TaglibLocationRule(false));                            
digester.addCallMethod(fullPrefix + "/taglib", "addTaglib", 2);                                        digester.addCallMethod(fullPrefix + "/taglib", "addTaglib", 2);                                     
digester.addCallParam(fullPrefix + "/taglib/taglib-location", 1);                                      digester.addCallParam(fullPrefix + "/taglib/taglib-location", 1);                                   
digester.addCallParam(fullPrefix + "/taglib/taglib-uri", 0);                                           digester.addCallParam(fullPrefix + "/taglib/taglib-uri", 0);                                        
// Taglibs Servlet 2.4 onwards                                                                         // Taglibs Servlet 2.4 onwards                                                                      
digester.addRule(fullPrefix + "/jsp-config/taglib", new TaglibLocationRule(true));                     digester.addRule(fullPrefix + "/jsp-config/taglib", new TaglibLocationRule(true));                  
digester.addCallMethod(fullPrefix + "/jsp-config/taglib", "addTaglib", 2);                             digester.addCallMethod(fullPrefix + "/jsp-config/taglib", "addTaglib", 2);                          
digester.addCallParam(fullPrefix + "/jsp-config/taglib/taglib-location", 1);                           digester.addCallParam(fullPrefix + "/jsp-config/taglib/taglib-location", 1);                        
digester.addCallParam(fullPrefix + "/jsp-config/taglib/taglib-uri", 0);                                digester.addCallParam(fullPrefix + "/jsp-config/taglib/taglib-uri", 0);                             
digester.addCallMethod(fullPrefix + "/welcome-file-list/welcome-file", "addWelcomeFile", 0);           digester.addCallMethod(fullPrefix + "/welcome-file-list/welcome-file", "addWelcomeFile", 0);        
digester.addCallMethod(fullPrefix + "/locale-encoding-mapping-list/locale-encoding-mapping", "addLoc   digester.addCallMethod(fullPrefix + "/locale-encoding-mapping-list/locale-encoding-mapping", "addLoc
digester.addCallParam(fullPrefix + "/locale-encoding-mapping-list/locale-encoding-mapping/locale", 0   digester.addCallParam(fullPrefix + "/locale-encoding-mapping-list/locale-encoding-mapping/locale", 0
digester.addCallParam(fullPrefix + "/locale-encoding-mapping-list/locale-encoding-mapping/encoding",   digester.addCallParam(fullPrefix + "/locale-encoding-mapping-list/locale-encoding-mapping/encoding",
digester.addRule(fullPrefix + "/post-construct", new LifecycleCallbackRule("addPostConstructMethods"   digester.addRule(fullPrefix + "/post-construct", new LifecycleCallbackRule("addPostConstructMethods"
digester.addCallParam(fullPrefix + "/post-construct/lifecycle-callback-class", 0);                     digester.addCallParam(fullPrefix + "/post-construct/lifecycle-callback-class", 0);                  
digester.addCallParam(fullPrefix + "/post-construct/lifecycle-callback-method", 1);                    digester.addCallParam(fullPrefix + "/post-construct/lifecycle-callback-method", 1);                 
digester.addRule(fullPrefix + "/pre-destroy", new LifecycleCallbackRule("addPreDestroyMethods", 2, f   digester.addRule(fullPrefix + "/pre-destroy", new LifecycleCallbackRule("addPreDestroyMethods", 2, f
digester.addCallParam(fullPrefix + "/pre-destroy/lifecycle-callback-class", 0);                        digester.addCallParam(fullPrefix + "/pre-destroy/lifecycle-callback-class", 0);                     
digester.addCallParam(fullPrefix + "/pre-destroy/lifecycle-callback-method", 1);                       digester.addCallParam(fullPrefix + "/pre-destroy/lifecycle-callback-method", 1);                    
}                                                                                                      }                                                                                                   
