/**                                                                                                    /**                                                                                                 
* Merge the supplied web fragments into this main web.xml.                                             * Merge the supplied web fragments into this main web.xml.                                          
if (!fragment.isDistributable()) {                                                                     if (!fragment.isDistributable()) {                                                                  
distributable = false;                                                                                 distributable = false;                                                                              
break;                                                                                                 break;                                                                                              
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
if (!mergeResourceMap(fragment.getEjbLocalRefs(), ejbLocalRefs, temp.getEjbLocalRefs(), fragment)) {   if (!mergeResourceMap(fragment.getEjbLocalRefs(), ejbLocalRefs, temp.getEjbLocalRefs(), fragment)) {
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
ejbLocalRefs.putAll(temp.getEjbLocalRefs());                                                           ejbLocalRefs.putAll(temp.getEjbLocalRefs());                                                        
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
if (!mergeResourceMap(fragment.getEjbRefs(), ejbRefs, temp.getEjbRefs(), fragment)) {                  if (!mergeResourceMap(fragment.getEjbRefs(), ejbRefs, temp.getEjbRefs(), fragment)) {               
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
ejbRefs.putAll(temp.getEjbRefs());                                                                     ejbRefs.putAll(temp.getEjbRefs());                                                                  
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
if (!mergeResourceMap(fragment.getEnvEntries(), envEntries, temp.getEnvEntries(), fragment)) {         if (!mergeResourceMap(fragment.getEnvEntries(), envEntries, temp.getEnvEntries(), fragment)) {      
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
envEntries.putAll(temp.getEnvEntries());                                                               envEntries.putAll(temp.getEnvEntries());                                                            
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
if (!mergeMap(fragment.getErrorPages(), errorPages, temp.getErrorPages(), fragment, "Error Page")) {   if (!mergeMap(fragment.getErrorPages(), errorPages, temp.getErrorPages(), fragment, "Error Page")) {
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
errorPages.putAll(temp.getErrorPages());                                                               errorPages.putAll(temp.getErrorPages());                                                            
// As per 'clarification' from the Servlet EG, filter definitions in the                               // As per 'clarification' from the Servlet EG, filter definitions in the                            
// main web.xml override those in fragments and those in fragments                                     // main web.xml override those in fragments and those in fragments                                  
// override those in annotations                                                                       // override those in annotations                                                                    
List&lt;FilterMap&gt; filterMapsToAdd = new ArrayList&lt;&gt;();                                       List&lt;FilterMap&gt; filterMapsToAdd = new ArrayList&lt;&gt;();                                    
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
for (FilterMap filterMap : fragment.getFilterMappings()) {                                             for (FilterMap filterMap : fragment.getFilterMappings()) {                                          
if (!filterMappingNames.contains(filterMap.getFilterName())) {                                         if (!filterMappingNames.contains(filterMap.getFilterName())) {                                      
filterMapsToAdd.add(filterMap);                                                                        filterMapsToAdd.add(filterMap);                                                                     
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
for (FilterMap filterMap : filterMapsToAdd) {                                                          for (FilterMap filterMap : filterMapsToAdd) {                                                       
// Additive                                                                                            // Additive                                                                                         
addFilterMapping(filterMap);                                                                           addFilterMapping(filterMap);                                                                        
}                                                                                                      }                                                                                                   
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
for (Map.Entry&lt;String, FilterDef&gt; entry : fragment.getFilters().entrySet()) {                    for (Map.Entry&lt;String, FilterDef&gt; entry : fragment.getFilters().entrySet()) {                 
if (filters.containsKey(entry.getKey())) {                                                             if (filters.containsKey(entry.getKey())) {                                                          
mergeFilter(entry.getValue(), filters.get(entry.getKey()), false);                                     mergeFilter(entry.getValue(), filters.get(entry.getKey()), false);                                  
} else {                                                                                               } else {                                                                                            
if (temp.getFilters().containsKey(entry.getKey())) {                                                   if (temp.getFilters().containsKey(entry.getKey())) {                                                
if (!(mergeFilter(entry.getValue(), temp.getFilters().get(entry.getKey()), true))) {                   if (!(mergeFilter(entry.getValue(), temp.getFilters().get(entry.getKey()), true))) {                
log.error(sm.getString("webXml.mergeConflictFilter", entry.getKey(), fragment.getName(), fragment.ge   log.error(sm.getString("webXml.mergeConflictFilter", entry.getKey(), fragment.getName(), fragment.ge
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
} else {                                                                                               } else {                                                                                            
temp.getFilters().put(entry.getKey(), entry.getValue());                                               temp.getFilters().put(entry.getKey(), entry.getValue());                                            
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
filters.putAll(temp.getFilters());                                                                     filters.putAll(temp.getFilters());                                                                  
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
for (JspPropertyGroup jspPropertyGroup : fragment.getJspPropertyGroups()) {                            for (JspPropertyGroup jspPropertyGroup : fragment.getJspPropertyGroups()) {                         
// Always additive                                                                                     // Always additive                                                                                  
addJspPropertyGroup(jspPropertyGroup);                                                                 addJspPropertyGroup(jspPropertyGroup);                                                              
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
for (String listener : fragment.getListeners()) {                                                      for (String listener : fragment.getListeners()) {                                                   
// Always additive                                                                                     // Always additive                                                                                  
addListener(listener);                                                                                 addListener(listener);                                                                              
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
if (!mergeMap(fragment.getLocaleEncodingMappings(), localeEncodingMappings, temp.getLocaleEncodingMa   if (!mergeMap(fragment.getLocaleEncodingMappings(), localeEncodingMappings, temp.getLocaleEncodingMa
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
localeEncodingMappings.putAll(temp.getLocaleEncodingMappings());                                       localeEncodingMappings.putAll(temp.getLocaleEncodingMappings());                                    
if (getLoginConfig() == null) {                                                                        if (getLoginConfig() == null) {                                                                     
LoginConfig tempLoginConfig = null;                                                                    LoginConfig tempLoginConfig = null;                                                                 
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
LoginConfig fragmentLoginConfig = fragment.loginConfig;                                                LoginConfig fragmentLoginConfig = fragment.loginConfig;                                             
if (fragmentLoginConfig != null) {                                                                     if (fragmentLoginConfig != null) {                                                                  
if (tempLoginConfig == null || fragmentLoginConfig.equals(tempLoginConfig)) {                          if (tempLoginConfig == null || fragmentLoginConfig.equals(tempLoginConfig)) {                       
tempLoginConfig = fragmentLoginConfig;                                                                 tempLoginConfig = fragmentLoginConfig;                                                              
} else {                                                                                               } else {                                                                                            
log.error(sm.getString("webXml.mergeConflictLoginConfig", fragment.getName(), fragment.getURL()));     log.error(sm.getString("webXml.mergeConflictLoginConfig", fragment.getName(), fragment.getURL()));  
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
loginConfig = tempLoginConfig;                                                                         loginConfig = tempLoginConfig;                                                                      
}                                                                                                      }                                                                                                   
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
if (!mergeResourceMap(fragment.getMessageDestinationRefs(), messageDestinationRefs, temp.getMessageD   if (!mergeResourceMap(fragment.getMessageDestinationRefs(), messageDestinationRefs, temp.getMessageD
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
messageDestinationRefs.putAll(temp.getMessageDestinationRefs());                                       messageDestinationRefs.putAll(temp.getMessageDestinationRefs());                                    
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
if (!mergeResourceMap(fragment.getMessageDestinations(), messageDestinations, temp.getMessageDestina   if (!mergeResourceMap(fragment.getMessageDestinations(), messageDestinations, temp.getMessageDestina
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
messageDestinations.putAll(temp.getMessageDestinations());                                             messageDestinations.putAll(temp.getMessageDestinations());                                          
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
if (!mergeMap(fragment.getMimeMappings(), mimeMappings, temp.getMimeMappings(), fragment, "Mime Mapp   if (!mergeMap(fragment.getMimeMappings(), mimeMappings, temp.getMimeMappings(), fragment, "Mime Mapp
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
mimeMappings.putAll(temp.getMimeMappings());                                                           mimeMappings.putAll(temp.getMimeMappings());                                                        
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
if (!mergeResourceMap(fragment.getResourceEnvRefs(), resourceEnvRefs, temp.getResourceEnvRefs(), fra   if (!mergeResourceMap(fragment.getResourceEnvRefs(), resourceEnvRefs, temp.getResourceEnvRefs(), fra
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
resourceEnvRefs.putAll(temp.getResourceEnvRefs());                                                     resourceEnvRefs.putAll(temp.getResourceEnvRefs());                                                  
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
if (!mergeResourceMap(fragment.getResourceRefs(), resourceRefs, temp.getResourceRefs(), fragment)) {   if (!mergeResourceMap(fragment.getResourceRefs(), resourceRefs, temp.getResourceRefs(), fragment)) {
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
resourceRefs.putAll(temp.getResourceRefs());                                                           resourceRefs.putAll(temp.getResourceRefs());                                                        
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
for (SecurityConstraint constraint : fragment.getSecurityConstraints()) {                              for (SecurityConstraint constraint : fragment.getSecurityConstraints()) {                           
// Always additive                                                                                     // Always additive                                                                                  
addSecurityConstraint(constraint);                                                                     addSecurityConstraint(constraint);                                                                  
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
for (String role : fragment.getSecurityRoles()) {                                                      for (String role : fragment.getSecurityRoles()) {                                                   
// Always additive                                                                                     // Always additive                                                                                  
addSecurityRole(role);                                                                                 addSecurityRole(role);                                                                              
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
if (!mergeResourceMap(fragment.getServiceRefs(), serviceRefs, temp.getServiceRefs(), fragment)) {      if (!mergeResourceMap(fragment.getServiceRefs(), serviceRefs, temp.getServiceRefs(), fragment)) {   
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
serviceRefs.putAll(temp.getServiceRefs());                                                             serviceRefs.putAll(temp.getServiceRefs());                                                          
// As per 'clarification' from the Servlet EG, servlet definitions and                                 // As per 'clarification' from the Servlet EG, servlet definitions and                              
// mappings in the main web.xml override those in fragments and those in                               // mappings in the main web.xml override those in fragments and those in                            
// fragments override those in annotations                                                             // fragments override those in annotations                                                          
// Skip servlet definitions and mappings from fragments that are                                       // Skip servlet definitions and mappings from fragments that are                                    
// defined in web.xml                                                                                  // defined in web.xml                                                                               
List&lt;Map.Entry&lt;String, String&gt;&gt; servletMappingsToAdd = new ArrayList&lt;&gt;();            List&lt;Map.Entry&lt;String, String&gt;&gt; servletMappingsToAdd = new ArrayList&lt;&gt;();         
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
for (Map.Entry&lt;String, String&gt; servletMap : fragment.getServletMappings().entrySet()) {          for (Map.Entry&lt;String, String&gt; servletMap : fragment.getServletMappings().entrySet()) {       
if (!servletMappingNames.contains(servletMap.getValue()) && !servletMappings.containsKey(servletMap.   if (!servletMappingNames.contains(servletMap.getValue()) && !servletMappings.containsKey(servletMap.
servletMappingsToAdd.add(servletMap);                                                                  servletMappingsToAdd.add(servletMap);                                                               
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
// Add fragment mappings                                                                               // Add fragment mappings                                                                            
for (Map.Entry&lt;String, String&gt; mapping : servletMappingsToAdd) {                                 for (Map.Entry&lt;String, String&gt; mapping : servletMappingsToAdd) {                              
addServletMappingDecoded(mapping.getKey(), mapping.getValue());                                        addServletMappingDecoded(mapping.getKey(), mapping.getValue());                                     
}                                                                                                      }                                                                                                   
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
for (Map.Entry&lt;String, ServletDef&gt; entry : fragment.getServlets().entrySet()) {                  for (Map.Entry&lt;String, ServletDef&gt; entry : fragment.getServlets().entrySet()) {               
if (servlets.containsKey(entry.getKey())) {                                                            if (servlets.containsKey(entry.getKey())) {                                                         
mergeServlet(entry.getValue(), servlets.get(entry.getKey()), false);                                   mergeServlet(entry.getValue(), servlets.get(entry.getKey()), false);                                
} else {                                                                                               } else {                                                                                            
if (temp.getServlets().containsKey(entry.getKey())) {                                                  if (temp.getServlets().containsKey(entry.getKey())) {                                               
if (!(mergeServlet(entry.getValue(), temp.getServlets().get(entry.getKey()), true))) {                 if (!(mergeServlet(entry.getValue(), temp.getServlets().get(entry.getKey()), true))) {              
log.error(sm.getString("webXml.mergeConflictServlet", entry.getKey(), fragment.getName(), fragment.g   log.error(sm.getString("webXml.mergeConflictServlet", entry.getKey(), fragment.getName(), fragment.g
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
} else {                                                                                               } else {                                                                                            
temp.getServlets().put(entry.getKey(), entry.getValue());                                              temp.getServlets().put(entry.getKey(), entry.getValue());                                           
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
servlets.putAll(temp.getServlets());                                                                   servlets.putAll(temp.getServlets());                                                                
if (sessionConfig.getSessionTimeout() == null) {                                                       if (sessionConfig.getSessionTimeout() == null) {                                                    
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
Integer value = fragment.getSessionConfig().getSessionTimeout();                                       Integer value = fragment.getSessionConfig().getSessionTimeout();                                    
if (value != null) {                                                                                   if (value != null) {                                                                                
if (temp.getSessionConfig().getSessionTimeout() == null) {                                             if (temp.getSessionConfig().getSessionTimeout() == null) {                                          
temp.getSessionConfig().setSessionTimeout(value.toString());                                           temp.getSessionConfig().setSessionTimeout(value.toString());                                        
} else if (value.equals(temp.getSessionConfig().getSessionTimeout())) {                                } else if (value.equals(temp.getSessionConfig().getSessionTimeout())) {                             
// Fragments use same value - no conflict                                                              // Fragments use same value - no conflict                                                           
} else {                                                                                               } else {                                                                                            
log.error(sm.getString("webXml.mergeConflictSessionTimeout", fragment.getName(), fragment.getURL()))   log.error(sm.getString("webXml.mergeConflictSessionTimeout", fragment.getName(), fragment.getURL()))
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
if (temp.getSessionConfig().getSessionTimeout() != null) {                                             if (temp.getSessionConfig().getSessionTimeout() != null) {                                          
sessionConfig.setSessionTimeout(temp.getSessionConfig().getSessionTimeout().toString());               sessionConfig.setSessionTimeout(temp.getSessionConfig().getSessionTimeout().toString());            
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
if (sessionConfig.getCookieName() == null) {                                                           if (sessionConfig.getCookieName() == null) {                                                        
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
String value = fragment.getSessionConfig().getCookieName();                                            String value = fragment.getSessionConfig().getCookieName();                                         
if (value != null) {                                                                                   if (value != null) {                                                                                
if (temp.getSessionConfig().getCookieName() == null) {                                                 if (temp.getSessionConfig().getCookieName() == null) {                                              
temp.getSessionConfig().setCookieName(value);                                                          temp.getSessionConfig().setCookieName(value);                                                       
} else if (value.equals(temp.getSessionConfig().getCookieName())) {                                    } else if (value.equals(temp.getSessionConfig().getCookieName())) {                                 
// Fragments use same value - no conflict                                                              // Fragments use same value - no conflict                                                           
} else {                                                                                               } else {                                                                                            
log.error(sm.getString("webXml.mergeConflictSessionCookieName", fragment.getName(), fragment.getURL(   log.error(sm.getString("webXml.mergeConflictSessionCookieName", fragment.getName(), fragment.getURL(
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
sessionConfig.setCookieName(temp.getSessionConfig().getCookieName());                                  sessionConfig.setCookieName(temp.getSessionConfig().getCookieName());                               
}                                                                                                      }                                                                                                   
if (sessionConfig.getCookieDomain() == null) {                                                       | Map&lt;String, String&gt; mainAttributes = getSessionConfig().getCookieAttributes();                
                                                                                                     | Map&lt;String, String&gt; mergedFragmentAttributes = new TreeMap&lt;&gt;(String.CASE_INSENSITIVE_ORD
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
String value = fragment.getSessionConfig().getCookieDomain();                                        | for (Map.Entry&lt;String, String&gt; attribute : fragment.getSessionConfig().getCookieAttributes().e
if (value != null) {                                                                                 | // Skip any attribute in a fragment that is defined in the main web.xml                             
if (temp.getSessionConfig().getCookieDomain() == null) {                                             | if (!mainAttributes.containsKey(attribute.getKey())) {                                              
temp.getSessionConfig().setCookieDomain(value);                                                      | if (mergedFragmentAttributes.containsKey(attribute.getKey())) {                                     
} else if (value.equals(temp.getSessionConfig().getCookieDomain())) {                                | // Attribute has already been seen.                                                                 
// Fragments use same value - no conflict                                                            | // If values are the same, NO-OP. If they are different                                             
} else {                                                                                             | // trigger a merge error                                                                            
log.error(sm.getString("webXml.mergeConflictSessionCookieDomain", fragment.getName(), fragment.getUR | if (!mergedFragmentAttributes.get(attribute.getKey()).equals(attribute.getValue())) {               
                                                                                                     | log.error(sm.getString("webXml.mergeConflictSessionCookieAttributes", fragment.getName(), fragment.g
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
}                                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
sessionConfig.setCookieDomain(temp.getSessionConfig().getCookieDomain());                            |                                                                                                     
}                                                                                                    |                                                                                                     
if (sessionConfig.getCookiePath() == null) {                                                         |                                                                                                     
for (WebXml fragment : fragments) {                                                                  |                                                                                                     
String value = fragment.getSessionConfig().getCookiePath();                                          |                                                                                                     
if (value != null) {                                                                                 |                                                                                                     
if (temp.getSessionConfig().getCookiePath() == null) {                                               |                                                                                                     
temp.getSessionConfig().setCookiePath(value);                                                        |                                                                                                     
} else if (value.equals(temp.getSessionConfig().getCookiePath())) {                                  |                                                                                                     
// Fragments use same value - no conflict                                                            |                                                                                                     
} else {                                                                                               } else {                                                                                            
log.error(sm.getString("webXml.mergeConflictSessionCookiePath", fragment.getName(), fragment.getURL( | // First time this attribute has been seen. Add it.                                                 
return false;                                                                                        | mergedFragmentAttributes.put(attribute.getKey(), attribute.getValue());                             
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
sessionConfig.setCookiePath(temp.getSessionConfig().getCookiePath());                                |                                                                                                     
}                                                                                                      }                                                                                                   
if (sessionConfig.getCookieComment() == null) {                                                      | mainAttributes.putAll(mergedFragmentAttributes);                                                    
for (WebXml fragment : fragments) {                                                                  |                                                                                                     
String value = fragment.getSessionConfig().getCookieComment();                                       |                                                                                                     
if (value != null) {                                                                                 |                                                                                                     
if (temp.getSessionConfig().getCookieComment() == null) {                                            |                                                                                                     
temp.getSessionConfig().setCookieComment(value);                                                     |                                                                                                     
} else if (value.equals(temp.getSessionConfig().getCookieComment())) {                               |                                                                                                     
// Fragments use same value - no conflict                                                            |                                                                                                     
} else {                                                                                             |                                                                                                     
log.error(sm.getString("webXml.mergeConflictSessionCookieComment", fragment.getName(), fragment.getU |                                                                                                     
return false;                                                                                        |                                                                                                     
}                                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
sessionConfig.setCookieComment(temp.getSessionConfig().getCookieComment());                          |                                                                                                     
}                                                                                                    |                                                                                                     
if (sessionConfig.getCookieHttpOnly() == null) {                                                     |                                                                                                     
for (WebXml fragment : fragments) {                                                                  |                                                                                                     
Boolean value = fragment.getSessionConfig().getCookieHttpOnly();                                     |                                                                                                     
if (value != null) {                                                                                 |                                                                                                     
if (temp.getSessionConfig().getCookieHttpOnly() == null) {                                           |                                                                                                     
temp.getSessionConfig().setCookieHttpOnly(value.toString());                                         |                                                                                                     
} else if (value.equals(temp.getSessionConfig().getCookieHttpOnly())) {                              |                                                                                                     
// Fragments use same value - no conflict                                                            |                                                                                                     
} else {                                                                                             |                                                                                                     
log.error(sm.getString("webXml.mergeConflictSessionCookieHttpOnly", fragment.getName(), fragment.get |                                                                                                     
return false;                                                                                        |                                                                                                     
}                                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
if (temp.getSessionConfig().getCookieHttpOnly() != null) {                                           |                                                                                                     
sessionConfig.setCookieHttpOnly(temp.getSessionConfig().getCookieHttpOnly().toString());             |                                                                                                     
}                                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
if (sessionConfig.getCookieSecure() == null) {                                                       |                                                                                                     
for (WebXml fragment : fragments) {                                                                  |                                                                                                     
Boolean value = fragment.getSessionConfig().getCookieSecure();                                       |                                                                                                     
if (value != null) {                                                                                 |                                                                                                     
if (temp.getSessionConfig().getCookieSecure() == null) {                                             |                                                                                                     
temp.getSessionConfig().setCookieSecure(value.toString());                                           |                                                                                                     
} else if (value.equals(temp.getSessionConfig().getCookieSecure())) {                                |                                                                                                     
// Fragments use same value - no conflict                                                            |                                                                                                     
} else {                                                                                             |                                                                                                     
log.error(sm.getString("webXml.mergeConflictSessionCookieSecure", fragment.getName(), fragment.getUR |                                                                                                     
return false;                                                                                        |                                                                                                     
}                                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
if (temp.getSessionConfig().getCookieSecure() != null) {                                             |                                                                                                     
sessionConfig.setCookieSecure(temp.getSessionConfig().getCookieSecure().toString());                 |                                                                                                     
}                                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
if (sessionConfig.getCookieMaxAge() == null) {                                                       |                                                                                                     
for (WebXml fragment : fragments) {                                                                  |                                                                                                     
Integer value = fragment.getSessionConfig().getCookieMaxAge();                                       |                                                                                                     
if (value != null) {                                                                                 |                                                                                                     
if (temp.getSessionConfig().getCookieMaxAge() == null) {                                             |                                                                                                     
temp.getSessionConfig().setCookieMaxAge(value.toString());                                           |                                                                                                     
} else if (value.equals(temp.getSessionConfig().getCookieMaxAge())) {                                |                                                                                                     
// Fragments use same value - no conflict                                                            |                                                                                                     
} else {                                                                                             |                                                                                                     
log.error(sm.getString("webXml.mergeConflictSessionCookieMaxAge", fragment.getName(), fragment.getUR |                                                                                                     
return false;                                                                                        |                                                                                                     
}                                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
if (temp.getSessionConfig().getCookieMaxAge() != null) {                                             |                                                                                                     
sessionConfig.setCookieMaxAge(temp.getSessionConfig().getCookieMaxAge().toString());                 |                                                                                                     
}                                                                                                    |                                                                                                     
