/**                                                                                                    /**                                                                                                 
if (results.hasMore()) {                                                                               if (results.hasMore()) {                                                                            
if (containerLog.isInfoEnabled()) {                                                                    if (containerLog.isInfoEnabled()) {                                                                 
containerLog.info(sm.getString("jndiRealm.multipleEntries", username));                                containerLog.info(sm.getString("jndiRealm.multipleEntries", username));                             
}                                                                                                      }                                                                                                   
return null;                                                                                           return null;                                                                                        
}                                                                                                      }                                                                                                   
} catch (PartialResultException ex) {                                                                  } catch (PartialResultException ex) {                                                               
if (!adCompat) {                                                                                       if (!adCompat) {                                                                                    
throw ex;                                                                                              throw ex;                                                                                           
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
String dn = getDistinguishedName(connection.context, userBase, result);                                String dn = getDistinguishedName(connection.context, userBase, result);                             
if (containerLog.isTraceEnabled()) {                                                                   if (containerLog.isTraceEnabled()) {                                                                
containerLog.trace("  entry found for " + username + " with dn " + dn);                                containerLog.trace("  entry found for " + username + " with dn " + dn);                             
}                                                                                                      }                                                                                                   
// Get the entry's attributes                                                                          // Get the entry's attributes                                                                       
Attributes attrs = result.getAttributes();                                                             Attributes attrs = result.getAttributes();                                                          
if (attrs == null) {                                                                                   if (attrs == null) {                                                                                
return null;                                                                                           return null;                                                                                        
}                                                                                                      }                                                                                                   
// Retrieve value of userPassword                                                                      // Retrieve value of userPassword                                                                   
String password = null;                                                                                String password = null;                                                                             
if (userPassword != null) {                                                                            if (userPassword != null) {                                                                         
password = getAttributeValue(userPassword, attrs);                                                     password = getAttributeValue(userPassword, attrs);                                                  
}                                                                                                      }                                                                                                   
String userRoleAttrValue = null;                                                                       String userRoleAttrValue = null;                                                                    
if (userRoleAttribute != null) {                                                                       if (userRoleAttribute != null) {                                                                    
userRoleAttrValue = getAttributeValue(userRoleAttribute, attrs);                                       userRoleAttrValue = getAttributeValue(userRoleAttribute, attrs);                                    
}                                                                                                      }                                                                                                   
// Retrieve values of userRoleName attribute                                                           // Retrieve values of userRoleName attribute                                                        
ArrayList&lt;String&gt; roles = null;                                                                  ArrayList&lt;String&gt; roles = null;                                                               
if (userRoleName != null) {                                                                            if (userRoleName != null) {                                                                         
roles = addAttributeValues(userRoleName, attrs, roles);                                                roles = addAttributeValues(userRoleName, attrs, roles);                                             
}                                                                                                      }                                                                                                   
return new User(username, dn, password, roles, userRoleAttrValue);                                     return new User(username, dn, password, roles, userRoleAttrValue);                                  
} finally {                                                                                            } finally {                                                                                         
if (results != null) {                                                                                 if (results != null) {                                                                              
results.close();                                                                                       results.close();                                                                                    
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
