// thread.stop()                                                                                       // thread.stop()                                                                                    
// "action" in Apache Harmony                                                                          // "action" in Apache Harmony                                                                       
Object target = null;                                                                                  Object target = null;                                                                               
for (String fieldName : new String[] { "target", "runnable", "action" }) {                             for (String fieldName : new String[] { "target", "runnable", "action" }) {                          
try {                                                                                                  try {                                                                                               
Field targetField = thread.getClass().getDeclaredField(fieldName);                                     Field targetField = thread.getClass().getDeclaredField(fieldName);                                  
targetField.setAccessible(true);                                                                       targetField.setAccessible(true);                                                                    
target = targetField.get(thread);                                                                      target = targetField.get(thread);                                                                   
break;                                                                                                 break;                                                                                              
} catch (NoSuchFieldException nfe) {                                                                   } catch (NoSuchFieldException nfe) {                                                                
continue;                                                                                              continue;                                                                                           
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
// "java.util.concurrent" code is in public domain,                                                    // "java.util.concurrent" code is in public domain,                                                 
// so all implementations are similar                                                                  // so all implementations are similar                                                               
if (target != null && target.getClass().getCanonicalName() != null && target.getClass().getCanonical   if (target != null && target.getClass().getCanonicalName() != null && target.getClass().getCanonical
Field executorField = target.getClass().getDeclaredField("this$0");                                    Field executorField = target.getClass().getDeclaredField("this$0");                                 
executorField.setAccessible(true);                                                                     executorField.setAccessible(true);                                                                  
Object executor = executorField.get(target);                                                           Object executor = executorField.get(target);                                                        
if (executor instanceof ThreadPoolExecutor) {                                                          if (executor instanceof ThreadPoolExecutor) {                                                       
((ThreadPoolExecutor) executor).shutdownNow();                                                         ((ThreadPoolExecutor) executor).shutdownNow();                                                      
usingExecutor = true;                                                                                  usingExecutor = true;                                                                               
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
} catch (/*SecurityException |*/                                                                     | } catch (SecurityException | NoSuchFieldException | IllegalArgumentException | IllegalAccessExceptio
NoSuchFieldException | /*IllegalArgumentException |*/                                                |                                                                                                     
IllegalAccessException | RuntimeException e) {                                                       |                                                                                                     
// FIXME: InaccessibleObjectException is only available in Java 9+,                                  |                                                                                                     
// swapped for RuntimeException for now                                                              |                                                                                                     
log.warn(sm.getString("webappClassLoader.stopThreadFail", thread.getName(), getContextName()), e);     log.warn(sm.getString("webappClassLoader.stopThreadFail", thread.getName(), getContextName()), e);  
}                                                                                                      }                                                                                                   
// Stopping an executor automatically interrupts the                                                   // Stopping an executor automatically interrupts the                                                
// associated threads. For non-executor threads, interrupt                                             // associated threads. For non-executor threads, interrupt                                          
// them here.                                                                                          // them here.                                                                                       
if (!usingExecutor && !thread.isInterrupted()) {                                                       if (!usingExecutor && !thread.isInterrupted()) {                                                    
thread.interrupt();                                                                                    thread.interrupt();                                                                                 
}                                                                                                      }                                                                                                   
// Threads are expected to take a short time to stop after                                             // Threads are expected to take a short time to stop after                                          
// being interrupted. Make a note of all threads that are                                              // being interrupted. Make a note of all threads that are                                           
// expected to stop to enable them to be checked at the end                                            // expected to stop to enable them to be checked at the end                                         
// of this method.                                                                                     // of this method.                                                                                  
threadsToStop.add(thread);                                                                             threadsToStop.add(thread);                                                                          
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
// If thread stopping is enabled, threads should have been stopped above                               // If thread stopping is enabled, threads should have been stopped above                            
// when the executor was shut down or the thread was interrupted but                                   // when the executor was shut down or the thread was interrupted but                                
// that depends on the thread correctly handling the interrupt. Check                                  // that depends on the thread correctly handling the interrupt. Check                               
// each thread and if any are still running give all threads up to a                                   // each thread and if any are still running give all threads up to a                                
// total of 2 seconds to shutdown.                                                                     // total of 2 seconds to shutdown.                                                                  
int count = 0;                                                                                         int count = 0;                                                                                      
for (Thread t : threadsToStop) {                                                                       for (Thread t : threadsToStop) {                                                                    
while (t.isAlive() && count &lt; 100) {                                                                while (t.isAlive() && count &lt; 100) {                                                             
try {                                                                                                  try {                                                                                               
Thread.sleep(20);                                                                                      Thread.sleep(20);                                                                                   
} catch (InterruptedException e) {                                                                     } catch (InterruptedException e) {                                                                  
// Quit the while loop                                                                                 // Quit the while loop                                                                              
break;                                                                                                 break;                                                                                              
}                                                                                                      }                                                                                                   
count++;                                                                                               count++;                                                                                            
}                                                                                                      }                                                                                                   
if (t.isAlive()) {                                                                                     if (t.isAlive()) {                                                                                  
// This method is deprecated and for good reason. This is                                              // This method is deprecated and for good reason. This is                                           
// very risky code but is the only option at this point.                                               // very risky code but is the only option at this point.                                            
// A *very* good reason for apps to do this clean-up                                                   // A *very* good reason for apps to do this clean-up                                                
// themselves.                                                                                         // themselves.                                                                                      
t.stop();                                                                                              t.stop();                                                                                           
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
