/**                                                                                                    /**                                                                                                 
sessionPrincipal = getPrincipal();                                                                     sessionPrincipal = getPrincipal();                                                                  
if (!(sessionPrincipal instanceof Serializable)) {                                                     if (!(sessionPrincipal instanceof Serializable)) {                                                  
sessionPrincipal = null;                                                                               sessionPrincipal = null;                                                                            
manager.getContext().getLogger().warn(sm.getString("standardSession.principalNotSerializable", id));   manager.getContext().getLogger().warn(sm.getString("standardSession.principalNotSerializable", id));
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
// Write authentication information (may be null values)                                               // Write authentication information (may be null values)                                            
stream.writeObject(sessionAuthType);                                                                   stream.writeObject(sessionAuthType);                                                                
try {                                                                                                  try {                                                                                               
stream.writeObject(sessionPrincipal);                                                                  stream.writeObject(sessionPrincipal);                                                               
} catch (NotSerializableException e) {                                                                 } catch (NotSerializableException e) {                                                              
manager.getContext().getLogger().warn(sm.getString("standardSession.principalNotSerializable", id),    manager.getContext().getLogger().warn(sm.getString("standardSession.principalNotSerializable", id), 
}                                                                                                      }                                                                                                   
// Accumulate the names of serializable and non-serializable attributes                                // Accumulate the names of serializable and non-serializable attributes                             
String[] keys = keys();                                                                                String[] keys = keys();                                                                             
List&lt;String&gt; saveNames = new ArrayList&lt;&gt;();                                                List&lt;String&gt; saveNames = new ArrayList&lt;&gt;();                                             
List&lt;Object&gt; saveValues = new ArrayList&lt;&gt;();                                               List&lt;Object&gt; saveValues = new ArrayList&lt;&gt;();                                            
for (String key : keys) {                                                                              for (String key : keys) {                                                                           
Object value = attributes.get(key);                                                                    Object value = attributes.get(key);                                                                 
if (value == null) {                                                                                   if (value == null) {                                                                                
continue;                                                                                              continue;                                                                                           
} else if (isAttributeDistributable(key, value) && !exclude(key, value)) {                             } else if (isAttributeDistributable(key, value) && !exclude(key, value)) {                          
saveNames.add(key);                                                                                    saveNames.add(key);                                                                                 
saveValues.add(value);                                                                                 saveValues.add(value);                                                                              
} else {                                                                                               } else {                                                                                            
removeAttributeInternal(key, true);                                                                    removeAttributeInternal(key, true);                                                                 
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
// Serialize the attribute count and the Serializable attributes                                       // Serialize the attribute count and the Serializable attributes                                    
int n = saveNames.size();                                                                              int n = saveNames.size();                                                                           
stream.writeObject(Integer.valueOf(n));                                                                stream.writeObject(Integer.valueOf(n));                                                             
for (int i = 0; i &lt; n; i++) {                                                                       for (int i = 0; i &lt; n; i++) {                                                                    
stream.writeObject(saveNames.get(i));                                                                  stream.writeObject(saveNames.get(i));                                                               
try {                                                                                                  try {                                                                                               
stream.writeObject(saveValues.get(i));                                                                 stream.writeObject(saveValues.get(i));                                                              
if (manager.getContext().getLogger().isDebugEnabled())                                               | if (manager.getContext().getLogger().isDebugEnabled()) {                                            
manager.getContext().getLogger().debug("  storing attribute '" + saveNames.get(i) + "' with value '"   manager.getContext().getLogger().debug("  storing attribute '" + saveNames.get(i) + "' with value '"
                                                                                                     | }                                                                                                   
} catch (NotSerializableException e) {                                                                 } catch (NotSerializableException e) {                                                              
manager.getContext().getLogger().warn(sm.getString("standardSession.notSerializable", saveNames.get(   manager.getContext().getLogger().warn(sm.getString("standardSession.notSerializable", saveNames.get(
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
