/**                                                                                                    /**                                                                                                 
context.fireContainerEvent("beforeSessionDestroyed", listener);                                        context.fireContainerEvent("beforeSessionDestroyed", listener);                                     
listener.sessionDestroyed(event);                                                                      listener.sessionDestroyed(event);                                                                   
context.fireContainerEvent("afterSessionDestroyed", listener);                                         context.fireContainerEvent("afterSessionDestroyed", listener);                                      
} catch (Throwable t) {                                                                                } catch (Throwable t) {                                                                             
ExceptionUtils.handleThrowable(t);                                                                     ExceptionUtils.handleThrowable(t);                                                                  
try {                                                                                                  try {                                                                                               
context.fireContainerEvent("afterSessionDestroyed", listener);                                         context.fireContainerEvent("afterSessionDestroyed", listener);                                      
} catch (Exception e) {                                                                                } catch (Exception e) {                                                                             
// Ignore                                                                                              // Ignore                                                                                           
}                                                                                                      }                                                                                                   
manager.getContext().getLogger().error(sm.getString("standardSession.sessionEvent"), t);               manager.getContext().getLogger().error(sm.getString("standardSession.sessionEvent"), t);            
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
} finally {                                                                                            } finally {                                                                                         
context.unbind(Globals.IS_SECURITY_ENABLED, oldContextClassLoader);                                    context.unbind(Globals.IS_SECURITY_ENABLED, oldContextClassLoader);                                 
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
if (activityCheck) {                                                                                   if (activityCheck) {                                                                                
accessCount.set(0);                                                                                    accessCount.set(0);                                                                                 
}                                                                                                      }                                                                                                   
// Remove this session from our manager's active sessions                                              // Remove this session from our manager's active sessions                                           
manager.remove(this, true);                                                                            manager.remove(this, true);                                                                         
// Notify interested session event listeners                                                           // Notify interested session event listeners                                                        
if (notify) {                                                                                          if (notify) {                                                                                       
fireSessionEvent(Session.SESSION_DESTROYED_EVENT, null);                                               fireSessionEvent(Session.SESSION_DESTROYED_EVENT, null);                                            
}                                                                                                      }                                                                                                   
// Call the logout method                                                                              // Call the logout method                                                                           
if (principal instanceof TomcatPrincipal) {                                                            if (principal instanceof TomcatPrincipal) {                                                         
TomcatPrincipal gp = (TomcatPrincipal) principal;                                                      TomcatPrincipal gp = (TomcatPrincipal) principal;                                                   
try {                                                                                                  try {                                                                                               
gp.logout();                                                                                           gp.logout();                                                                                        
} catch (Exception e) {                                                                                } catch (Exception e) {                                                                             
manager.getContext().getLogger().error(sm.getString("standardSession.logoutfail"), e);                 manager.getContext().getLogger().error(sm.getString("standardSession.logoutfail"), e);              
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
// We have completed expire of this session                                                            // We have completed expire of this session                                                         
setValid(false);                                                                                       setValid(false);                                                                                    
expiring = false;                                                                                      expiring = false;                                                                                   
// Unbind any objects associated with this session                                                     // Unbind any objects associated with this session                                                  
String[] keys = keys();                                                                                String[] keys = keys();                                                                             
ClassLoader oldContextClassLoader = null;                                                              ClassLoader oldContextClassLoader = null;                                                           
try {                                                                                                  try {                                                                                               
oldContextClassLoader = context.bind(Globals.IS_SECURITY_ENABLED, null);                               oldContextClassLoader = context.bind(Globals.IS_SECURITY_ENABLED, null);                            
for (String key : keys) {                                                                              for (String key : keys) {                                                                           
removeAttributeInternal(key, notify);                                                                  removeAttributeInternal(key, notify);                                                               
}                                                                                                      }                                                                                                   
} finally {                                                                                            } finally {                                                                                         
context.unbind(Globals.IS_SECURITY_ENABLED, oldContextClassLoader);                                    context.unbind(Globals.IS_SECURITY_ENABLED, oldContextClassLoader);                                 
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
