/**                                                                                                    /**                                                                                                 
// synchronize, big time FIXME                                                                         // synchronize, big time FIXME                                                                      
Member localMember = getChannel().getLocalMember(false);                                               Member localMember = getChannel().getLocalMember(false);                                            
if (localMember instanceof StaticMember) {                                                             if (localMember instanceof StaticMember) {                                                          
// static member                                                                                       // static member                                                                                    
StaticMember staticMember = (StaticMember) localMember;                                                StaticMember staticMember = (StaticMember) localMember;                                             
staticMember.setHost(getClusterReceiver().getHost());                                                  staticMember.setHost(getClusterReceiver().getHost());                                               
staticMember.setPort(getClusterReceiver().getPort());                                                  staticMember.setPort(getClusterReceiver().getPort());                                               
staticMember.setSecurePort(getClusterReceiver().getSecurePort());                                      staticMember.setSecurePort(getClusterReceiver().getSecurePort());                                   
} else {                                                                                               } else {                                                                                            
// multicast member                                                                                    // multicast member                                                                                 
membershipService.setLocalMemberProperties(getClusterReceiver().getHost(), getClusterReceiver().getP   membershipService.setLocalMemberProperties(getClusterReceiver().getHost(), getClusterReceiver().getP
}                                                                                                      }                                                                                                   
valid = true;                                                                                          valid = true;                                                                                       
}                                                                                                      }                                                                                                   
if (Channel.SND_TX_SEQ == (svc & Channel.SND_TX_SEQ)) {                                                if (Channel.SND_TX_SEQ == (svc & Channel.SND_TX_SEQ)) {                                             
clusterSender.setChannel(getChannel());                                                                clusterSender.setChannel(getChannel());                                                             
clusterSender.start();                                                                                 clusterSender.start();                                                                              
valid = true;                                                                                          valid = true;                                                                                       
}                                                                                                      }                                                                                                   
if (Channel.MBR_RX_SEQ == (svc & Channel.MBR_RX_SEQ)) {                                                if (Channel.MBR_RX_SEQ == (svc & Channel.MBR_RX_SEQ)) {                                             
membershipService.setMembershipListener(this);                                                         membershipService.setMembershipListener(this);                                                      
membershipService.setChannel(getChannel());                                                            membershipService.setChannel(getChannel());                                                         
if (membershipService instanceof McastService) {                                                       if (membershipService instanceof McastService) {                                                    
((McastService) membershipService).setMessageListener(this);                                           ((McastService) membershipService).setMessageListener(this);                                        
}                                                                                                      }                                                                                                   
membershipService.start(MembershipService.MBR_RX);                                                     membershipService.start(MembershipService.MBR_RX);                                                  
valid = true;                                                                                          valid = true;                                                                                       
}                                                                                                      }                                                                                                   
if (Channel.MBR_TX_SEQ == (svc & Channel.MBR_TX_SEQ)) {                                                if (Channel.MBR_TX_SEQ == (svc & Channel.MBR_TX_SEQ)) {                                             
membershipService.setChannel(getChannel());                                                            membershipService.setChannel(getChannel());                                                         
membershipService.start(MembershipService.MBR_TX);                                                     membershipService.start(MembershipService.MBR_TX);                                                  
valid = true;                                                                                          valid = true;                                                                                       
}                                                                                                      }                                                                                                   
if (!valid) {                                                                                          if (!valid) {                                                                                       
throw new IllegalArgumentException(sm.getString("channelCoordinator.invalid.startLevel"));             throw new IllegalArgumentException(sm.getString("channelCoordinator.invalid.startLevel"));          
}                                                                                                      }                                                                                                   
startLevel = (startLevel | svc);                                                                       startLevel = (startLevel | svc);                                                                    
} catch (ChannelException cx) {                                                                        } catch (ChannelException cx) {                                                                     
throw cx;                                                                                              throw cx;                                                                                           
} catch (Exception x) {                                                                                } catch (Exception x) {                                                                             
throw new ChannelException(x);                                                                         throw new ChannelException(x);                                                                      
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
