/**                                                                                                    /**                                                                                                 
ai.setType(t.getName());                                                                               ai.setType(t.getName());                                                                            
}                                                                                                      }                                                                                                   
                                                                                                     | }                                                                                                   
Method sm = setAttMap.get(name);                                                                       Method sm = setAttMap.get(name);                                                                    
if (sm != null) {                                                                                      if (sm != null) {                                                                                   
// ai.setSetMethodObj(sm);                                                                             // ai.setSetMethodObj(sm);                                                                          
Class&lt;?&gt; t = sm.getParameterTypes()[0];                                                          Class&lt;?&gt; t = sm.getParameterTypes()[0];                                                       
if (t != null)                                                                                       | if (t != null) {                                                                                    
ai.setType(t.getName());                                                                               ai.setType(t.getName());                                                                            
                                                                                                     | }                                                                                                   
ai.setSetMethod(sm.getName());                                                                         ai.setSetMethod(sm.getName());                                                                      
}                                                                                                      }                                                                                                   
ai.setDescription("Introspected attribute " + name);                                                   ai.setDescription("Introspected attribute " + name);                                                
if (log.isDebugEnabled())                                                                            | if (log.isDebugEnabled()) {                                                                         
log.debug("Introspected attribute " + name + " " + gm + " " + sm);                                     log.debug("Introspected attribute " + name + " " + gm + " " + sm);                                  
if (gm == null)                                                                                      | }                                                                                                   
                                                                                                     | if (gm == null) {                                                                                   
ai.setReadable(false);                                                                                 ai.setReadable(false);                                                                              
if (sm == null)                                                                                      | }                                                                                                   
                                                                                                     | if (sm == null) {                                                                                   
ai.setWriteable(false);                                                                                ai.setWriteable(false);                                                                             
if (sm != null || gm != null)                                                                        | }                                                                                                   
                                                                                                     | if (sm != null || gm != null) {                                                                     
mbean.addAttribute(ai);                                                                                mbean.addAttribute(ai);                                                                             
}                                                                                                      }                                                                                                   
                                                                                                     | }                                                                                                   
// This map is populated by iterating the methods (which end up as                                     // This map is populated by iterating the methods (which end up as                                  
// values in the Map) and obtaining the key from the value. It is                                      // values in the Map) and obtaining the key from the value. It is                                   
// impossible for a key to be associated with a null value.                                            // impossible for a key to be associated with a null value.                                         
for (Entry&lt;String, Method&gt; entry : invokeAttMap.entrySet()) {                                    for (Entry&lt;String, Method&gt; entry : invokeAttMap.entrySet()) {                                 
String name = entry.getKey();                                                                          String name = entry.getKey();                                                                       
Method m = entry.getValue();                                                                           Method m = entry.getValue();                                                                        
OperationInfo op = new OperationInfo();                                                                OperationInfo op = new OperationInfo();                                                             
op.setName(name);                                                                                      op.setName(name);                                                                                   
op.setReturnType(m.getReturnType().getName());                                                         op.setReturnType(m.getReturnType().getName());                                                      
op.setDescription("Introspected operation " + name);                                                   op.setDescription("Introspected operation " + name);                                                
Class&lt;?&gt;[] parms = m.getParameterTypes();                                                        Class&lt;?&gt;[] parms = m.getParameterTypes();                                                     
for (int i = 0; i &lt; parms.length; i++) {                                                            for (int i = 0; i &lt; parms.length; i++) {                                                         
ParameterInfo pi = new ParameterInfo();                                                                ParameterInfo pi = new ParameterInfo();                                                             
pi.setType(parms[i].getName());                                                                        pi.setType(parms[i].getName());                                                                     
pi.setName(("param" + i).intern());                                                                    pi.setName(("param" + i).intern());                                                                 
pi.setDescription(("Introspected parameter param" + i).intern());                                      pi.setDescription(("Introspected parameter param" + i).intern());                                   
op.addParameter(pi);                                                                                   op.addParameter(pi);                                                                                
}                                                                                                      }                                                                                                   
mbean.addOperation(op);                                                                                mbean.addOperation(op);                                                                             
}                                                                                                      }                                                                                                   
if (log.isDebugEnabled())                                                                            | if (log.isDebugEnabled()) {                                                                         
log.debug("Setting name: " + type);                                                                    log.debug("Setting name: " + type);                                                                 
                                                                                                     | }                                                                                                   
mbean.setName(type);                                                                                   mbean.setName(type);                                                                                
return mbean;                                                                                          return mbean;                                                                                       
} catch (Exception ex) {                                                                               } catch (Exception ex) {                                                                            
ex.printStackTrace();                                                                                  ex.printStackTrace();                                                                               
return null;                                                                                           return null;                                                                                        
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
